[(62913239970244.914, array([  7.30757315e-04,   9.99999733e-01])), (2.2646325970886205e+17, array([  9.99999733e-01,  -7.30757315e-04]))]

[(41969293397624.523, array([  6.49645468e-04,   9.99999789e-01])), (1.9309764036650602e+17, array([  9.99999789e-01,  -6.49645468e-04]))]

[(20764300480033.102, array([  3.82921232e-04,   9.99999927e-01])), (1.6899624030425715e+17, array([  9.99999927e-01,  -3.82921232e-04]))]

[(50069405483337.953, array([  1.60217287e-04,   9.99999987e-01])), (3.3887452474765946e+17, array([  9.99999987e-01,  -1.60217287e-04]))]

[(423637894458169.69, array([  5.41774990e-04,   9.99999853e-01])), (2.1858180677597968e+17, array([  9.99999853e-01,  -5.41774990e-04]))]

[(35264861578745.414, array([  2.13605318e-04,   9.99999977e-01])), (2.5436920051494045e+17, array([  9.99999977e-01,  -2.13605318e-04]))]

[(10888388321687.961, array([  8.64210458e-05,   9.99999996e-01])), (2.9165808158848493e+17, array([  9.99999996e-01,  -8.64210458e-05]))]

[(86960350934257.781, array([ 0.00112092,  0.99999937])), (1.8500547515036275e+17, array([ 0.99999937, -0.00112092]))]

[(42220651871399.289, array([  1.99067151e-04,   9.99999980e-01])), (2.9393659218184672e+17, array([  9.99999980e-01,  -1.99067151e-04]))]

[(168197313566660.66, array([  3.65834200e-04,   9.99999933e-01])), (2.7508412284307014e+17, array([  9.99999933e-01,  -3.65834200e-04]))]

[(11136028348671.273, array([  2.68496978e-04,   9.99999964e-01])), (1.9875489468323773e+17, array([  9.99999964e-01,  -2.68496978e-04]))]

[(21459871787119.836, array([  1.24208140e-04,   9.99999992e-01])), (3.2504714034111808e+17, array([  9.99999992e-01,  -1.24208140e-04]))]

[(51068216491644.047, array([  8.21247183e-04,   9.99999663e-01])), (1.6818434682734963e+17, array([  9.99999663e-01,  -8.21247183e-04]))]

[(35461666516534.336, array([  3.84570012e-04,   9.99999926e-01])), (1.9109928998971843e+17, array([  9.99999926e-01,  -3.84570012e-04]))]

[(8668191662039.6143, array([  5.87159338e-05,   9.99999998e-01])), (3.5603805303224704e+17, array([  9.99999998e-01,  -5.87159338e-05]))]

[(157243519131521.0, array([  9.17400953e-04,   9.99999579e-01])), (1.9861965401564566e+17, array([  9.99999579e-01,  -9.17400953e-04]))]

[(76041163831362.891, array([  1.07269481e-04,   9.99999994e-01])), (2.5269897364807014e+17, array([  9.99999994e-01,  -1.07269481e-04]))]

[(60156533226278.117, array([  6.50176307e-04,   9.99999789e-01])), (2.1771959839539229e+17, array([  9.99999789e-01,  -6.50176307e-04]))]

[(30155486497323.434, array([  2.99784196e-04,   9.99999955e-01])), (2.3246545808390253e+17, array([  9.99999955e-01,  -2.99784196e-04]))]

[(73183759007473.234, array([  5.29720555e-04,   9.99999860e-01])), (2.1003687093821914e+17, array([  9.99999860e-01,  -5.29720555e-04]))]

[(45434104396609.07, array([  1.14655053e-04,   9.99999993e-01])), (2.7379178111002189e+17, array([  9.99999993e-01,  -1.14655053e-04]))]

[(60087370495131.156, array([  8.00754287e-04,   9.99999679e-01])), (1.9802112640501574e+17, array([  9.99999679e-01,  -8.00754287e-04]))]

[(26952616005135.824, array([  2.54801032e-04,   9.99999968e-01])), (2.1640953110190083e+17, array([  9.99999968e-01,  -2.54801032e-04]))]

[(39952015002349.547, array([  1.27467829e-04,   9.99999992e-01])), (2.917840643678969e+17, array([  9.99999992e-01,  -1.27467829e-04]))]

[(213930964361444.97, array([  6.69299698e-04,   9.99999776e-01])), (2.241013981974008e+17, array([  9.99999776e-01,  -6.69299698e-04]))]

[(113445003026826.72, array([  4.48786345e-04,   9.99999899e-01])), (3.0448408500124922e+17, array([  9.99999899e-01,  -4.48786345e-04]))]

[(36756944209680.617, array([  5.80096676e-04,   9.99999832e-01])), (1.9986452935815651e+17, array([  9.99999832e-01,  -5.80096676e-04]))]

[(62303982613439.289, array([  6.77811913e-04,   9.99999770e-01])), (1.8947188961408896e+17, array([  9.99999770e-01,  -6.77811913e-04]))]

[(34011131827266.684, array([  1.41770798e-04,   9.99999990e-01])), (2.7551374531890944e+17, array([  9.99999990e-01,  -1.41770798e-04]))]

[(237940182819048.13, array([  3.17031345e-04,   9.99999950e-01])), (2.2663292004975718e+17, array([  9.99999950e-01,  -3.17031345e-04]))]

[(63958954929123.469, array([  2.59926196e-04,   9.99999966e-01])), (2.8548063357033616e+17, array([  9.99999966e-01,  -2.59926196e-04]))]

[(7885628863472.2568, array([  8.53275355e-05,   9.99999996e-01])), (2.8096020535582989e+17, array([  9.99999996e-01,  -8.53275355e-05]))]

[(47174611659018.836, array([  6.60565905e-04,   9.99999782e-01])), (1.6852610238985437e+17, array([  9.99999782e-01,  -6.60565905e-04]))]

[(27806118170985.055, array([  1.98639635e-04,   9.99999980e-01])), (2.5545839356516138e+17, array([  9.99999980e-01,  -1.98639635e-04]))]

[(107373770882347.86, array([  1.60585590e-04,   9.99999987e-01])), (2.742214404527511e+17, array([  9.99999987e-01,  -1.60585590e-04]))]

[(26686242455613.77, array([  3.05285216e-04,   9.99999953e-01])), (2.0686069179417782e+17, array([  9.99999953e-01,  -3.05285216e-04]))]

[(18854814474138.102, array([  6.22501828e-05,   9.99999998e-01])), (2.6405590505266976e+17, array([  9.99999998e-01,  -6.22501828e-05]))]

[(43174960748082.484, array([  6.42824982e-04,   9.99999793e-01])), (1.6942904822484477e+17, array([  9.99999793e-01,  -6.42824982e-04]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(20053321352801.07, array([  7.99820842e-05,   9.99999997e-01])), (5.2491023725303469e+17, array([  9.99999997e-01,  -7.99820842e-05]))]

[(146275303354027.47, array([  1.30180285e-04,   9.99999992e-01])), (5.0677106648057146e+17, array([  9.99999992e-01,  -1.30180285e-04]))]

[(146275303354027.47, array([  1.30180285e-04,   9.99999992e-01])), (5.0677106648057146e+17, array([  9.99999992e-01,  -1.30180285e-04]))]

[(146275303354027.47, array([  1.30180285e-04,   9.99999992e-01])), (5.0677106648057146e+17, array([  9.99999992e-01,  -1.30180285e-04]))]

[(146275303354027.47, array([  1.30180285e-04,   9.99999992e-01])), (5.0677106648057146e+17, array([  9.99999992e-01,  -1.30180285e-04]))]

[(146275303354027.47, array([  1.30180285e-04,   9.99999992e-01])), (5.0677106648057146e+17, array([  9.99999992e-01,  -1.30180285e-04]))]

[(146275303354027.47, array([  1.30180285e-04,   9.99999992e-01])), (5.0677106648057146e+17, array([  9.99999992e-01,  -1.30180285e-04]))]

[(146275303354027.47, array([  1.30180285e-04,   9.99999992e-01])), (5.0677106648057146e+17, array([  9.99999992e-01,  -1.30180285e-04]))]

[(146275303354027.47, array([  1.30180285e-04,   9.99999992e-01])), (5.0677106648057146e+17, array([  9.99999992e-01,  -1.30180285e-04]))]

[(146275303354027.47, array([  1.30180285e-04,   9.99999992e-01])), (5.0677106648057146e+17, array([  9.99999992e-01,  -1.30180285e-04]))]

[(146275303354027.47, array([  1.30180285e-04,   9.99999992e-01])), (5.0677106648057146e+17, array([  9.99999992e-01,  -1.30180285e-04]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(6127601314124.7432, array([  4.17073042e-05,   9.99999999e-01])), (4.9908209122938726e+17, array([  9.99999999e-01,  -4.17073042e-05]))]

[(4225546411431.3032, array([  8.45259897e-06,   1.00000000e+00])), (5.1260253254619674e+17, array([  1.00000000e+00,  -8.45259897e-06]))]

[(11440529986860.293, array([  6.78307515e-05,   9.99999998e-01])), (5.0819250675843232e+17, array([  9.99999998e-01,  -6.78307515e-05]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(41961512106359.836, array([  3.58509471e-05,   9.99999999e-01])), (4.4710013039831834e+17, array([  9.99999999e-01,  -3.58509471e-05]))]

[(53907876927158.969, array([  2.71990231e-04,   9.99999963e-01])), (3.6390392245772154e+17, array([  9.99999963e-01,  -2.71990231e-04]))]

[(11471672053685.588, array([  4.05920289e-05,   9.99999999e-01])), (4.3333873812981267e+17, array([  9.99999999e-01,  -4.05920289e-05]))]

[(20598216934776.758, array([  8.48460673e-05,   9.99999996e-01])), (5.2490458729474797e+17, array([  9.99999996e-01,  -8.48460673e-05]))]

[(138666247799018.97, array([  1.30165446e-04,   9.99999992e-01])), (5.067786866073111e+17, array([  9.99999992e-01,  -1.30165446e-04]))]

[(138666247799018.97, array([  1.30165446e-04,   9.99999992e-01])), (5.067786866073111e+17, array([  9.99999992e-01,  -1.30165446e-04]))]

[(138666247799018.97, array([  1.30165446e-04,   9.99999992e-01])), (5.067786866073111e+17, array([  9.99999992e-01,  -1.30165446e-04]))]

[(138666247799018.97, array([  1.30165446e-04,   9.99999992e-01])), (5.067786866073111e+17, array([  9.99999992e-01,  -1.30165446e-04]))]

[(138666247799018.97, array([  1.30165446e-04,   9.99999992e-01])), (5.067786866073111e+17, array([  9.99999992e-01,  -1.30165446e-04]))]

[(138666247799018.97, array([  1.30165446e-04,   9.99999992e-01])), (5.067786866073111e+17, array([  9.99999992e-01,  -1.30165446e-04]))]

[(138666247799018.97, array([  1.30165446e-04,   9.99999992e-01])), (5.067786866073111e+17, array([  9.99999992e-01,  -1.30165446e-04]))]

[(138666247799018.97, array([  1.30165446e-04,   9.99999992e-01])), (5.067786866073111e+17, array([  9.99999992e-01,  -1.30165446e-04]))]

[(138666247799018.97, array([  1.30165446e-04,   9.99999992e-01])), (5.067786866073111e+17, array([  9.99999992e-01,  -1.30165446e-04]))]

[(138666247799018.97, array([  1.30165446e-04,   9.99999992e-01])), (5.067786866073111e+17, array([  9.99999992e-01,  -1.30165446e-04]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(9392547932843.0352, array([  1.03770374e-05,   1.00000000e+00])), (5.3093225584357862e+17, array([  1.00000000e+00,  -1.03770374e-05]))]

[(57999997634314.625, array([  1.96555586e-04,   9.99999981e-01])), (3.2973956113067341e+17, array([  9.99999981e-01,  -1.96555586e-04]))]

[(128583049170540.56, array([  1.92542404e-04,   9.99999981e-01])), (3.8122027598729421e+17, array([  9.99999981e-01,  -1.92542404e-04]))]

[(62946116938642.25, array([  1.70807349e-04,   9.99999985e-01])), (3.8833397633130515e+17, array([  9.99999985e-01,  -1.70807349e-04]))]

[(10211759847886.775, array([  3.59864596e-05,   9.99999999e-01])), (4.471163128988048e+17, array([  9.99999999e-01,  -3.59864596e-05]))]

[(20764515100829.215, array([  6.54781200e-05,   9.99999998e-01])), (5.4208662255078688e+17, array([  9.99999998e-01,  -6.54781200e-05]))]

[(234303927646500.78, array([  1.75163259e-04,   9.99999985e-01])), (4.9756041984790086e+17, array([  9.99999985e-01,  -1.75163259e-04]))]

[(234834325670746.47, array([  1.75659027e-04,   9.99999985e-01])), (4.9737184006501811e+17, array([  9.99999985e-01,  -1.75659027e-04]))]

[(212896608766355.0, array([  1.50655375e-04,   9.99999989e-01])), (5.133121142373897e+17, array([  9.99999989e-01,  -1.50655375e-04]))]

[(234996478834324.66, array([  1.75498640e-04,   9.99999985e-01])), (4.9743465329219021e+17, array([  9.99999985e-01,  -1.75498640e-04]))]

[(234577529945552.53, array([  1.75203838e-04,   9.99999985e-01])), (4.9749735516686726e+17, array([  9.99999985e-01,  -1.75203838e-04]))]

[(212504349068880.81, array([  1.50115491e-04,   9.99999989e-01])), (5.1376400544365498e+17, array([  9.99999989e-01,  -1.50115491e-04]))]

[(212709685034622.94, array([  1.50409192e-04,   9.99999989e-01])), (5.1350571980188736e+17, array([  9.99999989e-01,  -1.50409192e-04]))]

[(212651856584623.66, array([  1.50341214e-04,   9.99999989e-01])), (5.135703053882992e+17, array([  9.99999989e-01,  -1.50341214e-04]))]

[(234443955045322.59, array([  1.75057257e-04,   9.99999985e-01])), (4.9756035450194778e+17, array([  9.99999985e-01,  -1.75057257e-04]))]

[(234523248663720.38, array([  1.75383410e-04,   9.99999985e-01])), (4.9743437220905638e+17, array([  9.99999985e-01,  -1.75383410e-04]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(90292039003996.703, array([  9.19205664e-05,   9.99999996e-01])), (4.64100756204736e+17, array([  9.99999996e-01,  -9.19205664e-05]))]

[(14924573885443.35, array([  6.14773644e-05,   9.99999998e-01])), (4.4882153257378784e+17, array([  9.99999998e-01,  -6.14773644e-05]))]

[(242426331389216.38, array([  1.10381560e-04,   9.99999994e-01])), (4.05851408929344e+17, array([  9.99999994e-01,  -1.10381560e-04]))]

[(25136014810186.813, array([  9.00832594e-05,   9.99999996e-01])), (3.4239178837364422e+17, array([  9.99999996e-01,  -9.00832594e-05]))]

[(395491595018766.19, array([  6.90958031e-05,   9.99999998e-01])), (3.5107755342620563e+17, array([  9.99999998e-01,  -6.90958031e-05]))]

[(26103639526796.664, array([  3.19918056e-05,   9.99999999e-01])), (4.6151109790289862e+17, array([  9.99999999e-01,  -3.19918056e-05]))]

[(246720922823581.53, array([  7.04412197e-05,   9.99999998e-01])), (4.0387570515241152e+17, array([  9.99999998e-01,  -7.04412197e-05]))]

[(40259342670746.813, array([  1.41599201e-04,   9.99999990e-01])), (3.8016516513205146e+17, array([  9.99999990e-01,  -1.41599201e-04]))]

[(348933340146731.69, array([  1.74239257e-04,   9.99999985e-01])), (3.4324049003934253e+17, array([  9.99999985e-01,  -1.74239257e-04]))]

[(127064092181284.66, array([  4.62531012e-04,   9.99999893e-01])), (3.1943288470202963e+17, array([  9.99999893e-01,  -4.62531012e-04]))]

[(111152995758125.77, array([  1.12595399e-04,   9.99999994e-01])), (4.6079552102660845e+17, array([  9.99999994e-01,  -1.12595399e-04]))]

[(59199044537427.359, array([  1.11826465e-04,   9.99999994e-01])), (4.4591568953591302e+17, array([  9.99999994e-01,  -1.11826465e-04]))]

[(101024681589906.41, array([  1.87452953e-04,   9.99999982e-01])), (4.1507622995644307e+17, array([  9.99999982e-01,  -1.87452953e-04]))]

[(200380236137433.06, array([  2.92404530e-04,   9.99999957e-01])), (3.8054819644736563e+17, array([  9.99999957e-01,  -2.92404530e-04]))]

[(52817814924466.281, array([  2.29146971e-04,   9.99999974e-01])), (3.4918817935148838e+17, array([  9.99999974e-01,  -2.29146971e-04]))]

[(101491709872257.17, array([  7.19535742e-05,   9.99999997e-01])), (5.078801782712567e+17, array([  9.99999997e-01,  -7.19535742e-05]))]

[(67839953057958.906, array([  1.87804519e-04,   9.99999982e-01])), (3.3148629035695168e+17, array([  9.99999982e-01,  -1.87804519e-04]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(4244182198278.8491, array([  2.61501589e-05,   1.00000000e+00])), (4.8217009231116166e+17, array([  1.00000000e+00,  -2.61501589e-05]))]

[(154426007701133.31, array([  1.02781300e-04,   9.99999995e-01])), (3.7826967607164608e+17, array([  9.99999995e-01,  -1.02781300e-04]))]

[(23430705483926.855, array([  1.20976281e-04,   9.99999993e-01])), (3.6692530509735341e+17, array([  9.99999993e-01,  -1.20976281e-04]))]

[(85004234468244.5, array([  1.49047070e-04,   9.99999989e-01])), (3.4176000714061638e+17, array([  9.99999989e-01,  -1.49047070e-04]))]

[(99367942699426.094, array([  2.89115290e-04,   9.99999958e-01])), (2.8274140931218947e+17, array([  9.99999958e-01,  -2.89115290e-04]))]

[(12367898812533.598, array([  4.33458374e-05,   9.99999999e-01])), (3.0490674614404486e+17, array([  9.99999999e-01,  -4.33458374e-05]))]

[(38383090818241.516, array([  1.30027700e-04,   9.99999992e-01])), (2.6183644045469181e+17, array([  9.99999992e-01,  -1.30027700e-04]))]

[(30476515699752.793, array([  7.99098103e-05,   9.99999997e-01])), (2.8333329924155574e+17, array([  9.99999997e-01,  -7.99098103e-05]))]

[(68533288631734.18, array([  2.57141259e-04,   9.99999967e-01])), (2.3356993858137376e+17, array([  9.99999967e-01,  -2.57141259e-04]))]

[(105926852221992.97, array([  1.34079822e-04,   9.99999991e-01])), (2.8231965682767347e+17, array([  9.99999991e-01,  -1.34079822e-04]))]

[(95678107751130.641, array([  1.23575378e-04,   9.99999992e-01])), (2.9345881947108096e+17, array([  9.99999992e-01,  -1.23575378e-04]))]

[(24039538794760.336, array([  3.97685975e-05,   9.99999999e-01])), (3.2857369118504979e+17, array([  9.99999999e-01,  -3.97685975e-05]))]

[(66122957313483.594, array([  1.46490856e-04,   9.99999989e-01])), (2.8270690995083926e+17, array([  9.99999989e-01,  -1.46490856e-04]))]

[(14638661302175.771, array([  1.17228613e-04,   9.99999993e-01])), (2.7270008668379354e+17, array([  9.99999993e-01,  -1.17228613e-04]))]

[(52311929921987.328, array([  9.71404069e-05,   9.99999995e-01])), (2.8524348776376234e+17, array([  9.99999995e-01,  -9.71404069e-05]))]

[(256988997988033.06, array([  1.40962897e-04,   9.99999990e-01])), (3.9260927062689523e+17, array([  9.99999990e-01,  -1.40962897e-04]))]

[(39249474168902.445, array([  1.43434222e-04,   9.99999990e-01])), (3.9314543553827085e+17, array([  9.99999990e-01,  -1.43434222e-04]))]

[(272010809234478.88, array([  2.40162497e-04,   9.99999971e-01])), (3.7795522429668019e+17, array([  9.99999971e-01,  -2.40162497e-04]))]

[(125621298078928.08, array([  3.83772016e-04,   9.99999926e-01])), (3.2630018256425005e+17, array([  9.99999926e-01,  -3.83772016e-04]))]

[(59338364711588.594, array([  3.49013959e-05,   9.99999999e-01])), (4.1834072983068998e+17, array([  9.99999999e-01,  -3.49013959e-05]))]

[(178131668509185.09, array([  2.70575844e-04,   9.99999963e-01])), (3.773322496882969e+17, array([  9.99999963e-01,  -2.70575844e-04]))]

[(118914624322534.16, array([  2.01606810e-04,   9.99999980e-01])), (4.0779542719970957e+17, array([  9.99999980e-01,  -2.01606810e-04]))]

[(115695918139864.34, array([  2.38448705e-04,   9.99999972e-01])), (3.7894694013287373e+17, array([  9.99999972e-01,  -2.38448705e-04]))]

[(78287811184525.25, array([  1.62717760e-04,   9.99999987e-01])), (3.3778708563056045e+17, array([  9.99999987e-01,  -1.62717760e-04]))]

[(108342897259786.56, array([  2.79839407e-04,   9.99999961e-01])), (2.5175322045253152e+17, array([  9.99999961e-01,  -2.79839407e-04]))]

[(132126316753232.23, array([  2.62938681e-04,   9.99999965e-01])), (2.827133847682721e+17, array([  9.99999965e-01,  -2.62938681e-04]))]

[(34749503923117.68, array([  1.53045014e-04,   9.99999988e-01])), (2.7259657947376147e+17, array([  9.99999988e-01,  -1.53045014e-04]))]

[(36579153972940.602, array([  7.07121410e-05,   9.99999997e-01])), (2.8319472749866163e+17, array([  9.99999997e-01,  -7.07121410e-05]))]

[(67397588767056.82, array([  1.36392131e-04,   9.99999991e-01])), (2.8251365707393482e+17, array([  9.99999991e-01,  -1.36392131e-04]))]

[(5725008819985.375, array([  3.78887201e-05,   9.99999999e-01])), (3.4135377423845882e+17, array([  9.99999999e-01,  -3.78887201e-05]))]

[(56709871458757.266, array([  9.89019068e-05,   9.99999995e-01])), (2.7173207980374931e+17, array([  9.99999995e-01,  -9.89019068e-05]))]

[(33872058487722.551, array([  1.64116242e-04,   9.99999987e-01])), (2.8254983588376022e+17, array([  9.99999987e-01,  -1.64116242e-04]))]

[(18708359992827.223, array([  1.06349683e-04,   9.99999994e-01])), (2.7257008095189504e+17, array([  9.99999994e-01,  -1.06349683e-04]))]

[(80905996124012.938, array([  1.68700953e-04,   9.99999986e-01])), (2.5239979724227856e+17, array([  9.99999986e-01,  -1.68700953e-04]))]

[(42836896467543.898, array([  1.26194392e-04,   9.99999992e-01])), (2.8297888579078842e+17, array([  9.99999992e-01,  -1.26194392e-04]))]

[(67839953057958.906, array([  1.87804519e-04,   9.99999982e-01])), (3.3148629035695168e+17, array([  9.99999982e-01,  -1.87804519e-04]))]

[(484801831582459.75, array([  4.61412442e-05,   9.99999999e-01])), (3.6784328023138003e+17, array([  9.99999999e-01,  -4.61412442e-05]))]

[(23403406944276.031, array([  3.80771263e-05,   9.99999999e-01])), (4.0782934741908928e+17, array([  9.99999999e-01,  -3.80771263e-05]))]

[(195791792730920.38, array([  2.74044060e-05,   1.00000000e+00])), (4.3060359467482899e+17, array([  1.00000000e+00,  -2.74044060e-05]))]

[(33392388517871.953, array([  1.21099284e-04,   9.99999993e-01])), (3.886693332300375e+17, array([  9.99999993e-01,  -1.21099284e-04]))]

[(266912812584511.38, array([  1.06533801e-04,   9.99999994e-01])), (4.0774809256065363e+17, array([  9.99999994e-01,  -1.06533801e-04]))]

[(71191480560035.406, array([  2.37269953e-04,   9.99999972e-01])), (3.5553387825274144e+17, array([  9.99999972e-01,  -2.37269953e-04]))]

[(343802180614295.31, array([  1.07178448e-04,   9.99999994e-01])), (3.4322193823607859e+17, array([  9.99999994e-01,  -1.07178448e-04]))]

[(36141594093046.211, array([  9.32799413e-05,   9.99999996e-01])), (4.0798104472467187e+17, array([  9.99999996e-01,  -9.32799413e-05]))]

[(121469140375592.78, array([  2.60668154e-04,   9.99999966e-01])), (2.7225634555324419e+17, array([  9.99999966e-01,  -2.60668154e-04]))]

[(17946375685684.691, array([  6.43412547e-05,   9.99999998e-01])), (3.0515095460970624e+17, array([  9.99999998e-01,  -6.43412547e-05]))]

[(40612019933396.023, array([  1.99569320e-04,   9.99999980e-01])), (2.5215857752010234e+17, array([  9.99999980e-01,  -1.99569320e-04]))]

[(37323062379987.07, array([  6.94237049e-05,   9.99999998e-01])), (2.932926132054665e+17, array([  9.99999998e-01,  -6.94237049e-05]))]

[(40870646711687.984, array([  1.25623644e-04,   9.99999992e-01])), (3.047158270672825e+17, array([  9.99999992e-01,  -1.25623644e-04]))]

[(15218693224878.525, array([  1.39575149e-04,   9.99999990e-01])), (2.9279020201767718e+17, array([  9.99999990e-01,  -1.39575149e-04]))]

[(33797671491669.871, array([  1.19432968e-04,   9.99999993e-01])), (2.6239812471850637e+17, array([  9.99999993e-01,  -1.19432968e-04]))]

[(62813166937369.5, array([  1.47595848e-04,   9.99999989e-01])), (2.6232387947698384e+17, array([  9.99999989e-01,  -1.47595848e-04]))]

[(21706500039231.57, array([  7.86668317e-05,   9.99999997e-01])), (3.050111337483607e+17, array([  9.99999997e-01,  -7.86668317e-05]))]

